[LOG] System::create                           : Header version = 2.01.11. Current version = 2.01.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20111 (118066), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000022AC7C16CD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] AsyncCommandBuffer::growBuffer           : Growing command buffer to 65536 bytes. Initial command buffer size can be tuned to avoid dynamic growth using Studio::System::setAdvancedSettings()
[LOG] SoundI::release                          :  (0000022A8BC9C1B8)
[LOG] SoundI::release                          :     Sprinkles on Canapes (0000022A0EE8B788)
[LOG] SoundI::release                          :  (0000022A8BCA2EF8)
[LOG] SoundI::release                          :     paper1 (0000022A10184298)
[LOG] SoundI::release                          :  (0000022A8BCA6CC8)
[LOG] SoundI::release                          :     Hardly Call Them a Waiter (0000022A11E1BE48)
[LOG] SoundI::release                          :  (0000022A8BC9EE48)
[LOG] SoundI::release                          :     Oh Hey Short (0000022A0EE8AA88)
[LOG] SoundI::release                          :  (0000022A8BC9BD68)
[LOG] SoundI::release                          :     BootsFreeCeramicF_1 (0000022A0EE8ADC8)
[LOG] SoundI::release                          :  (0000022A8BC9DD08)
[LOG] SoundI::release                          :     BootsFreeCeramicF_10 (0000022A0EE8AF68)
[LOG] SoundI::release                          :  (0000022A8BCA5CF8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_11 (0000022A11E19268)
[LOG] SoundI::release                          :  (0000022A8BC9B7A8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_12 (0000022A0EE8C968)
[LOG] SoundI::release                          :  (0000022A8BCA5FD8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_13 (0000022A10185FD8)
[LOG] SoundI::release                          :  (0000022A8BCA58A8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_14 (0000022A11E19A88)
[LOG] SoundI::release                          :  (0000022A8BC9E718)
[LOG] SoundI::release                          :     BootsFreeCeramicF_15 (0000022A0EE8E6A8)
[LOG] SoundI::release                          :  (0000022A8BC9FF88)
[LOG] SoundI::release                          :     BootsFreeCeramicF_16 (0000022A101898B8)
[LOG] SoundI::release                          :  (0000022A8BCA6598)
[LOG] SoundI::release                          :     BootsFreeCeramicF_17 (0000022A11E16D08)
[LOG] SoundI::release                          :  (0000022A8BC9CBC8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_18 (0000022A0EE8CCA8)
[LOG] SoundI::release                          :  (0000022A8BCA8538)
[LOG] SoundI::release                          :     BootsFreeCeramicF_19 (0000022A11E1A448)
[LOG] SoundI::release                          :  (0000022A8BCA6878)
[LOG] SoundI::release                          :     BootsFreeCeramicF_2 (0000022A11E13C48)
[LOG] SoundI::release                          :  (0000022A8BCA5B88)
[LOG] SoundI::release                          :     BootsFreeCeramicF_20 (0000022A101830B8)
[LOG] SoundI::release                          :  (0000022A8BC9FB38)
[LOG] SoundI::release                          :     BootsFreeCeramicF_21 (0000022A0EE8AC28)
[LOG] SoundI::release                          :  (0000022A8BC9F408)
[LOG] SoundI::release                          :     BootsFreeCeramicF_22 (0000022A0EE8C2E8)
[LOG] SoundI::release                          :  (0000022A8BCA79B8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_23 (0000022A11E18228)
[LOG] SoundI::release                          :  (0000022A8BCA6FA8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_24 (0000022A11E14608)
[LOG] SoundI::release                          :  (0000022A8BCA3BE8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_25 (0000022A10185478)
[LOG] SoundI::release                          :  (0000022A8BCAA368)
[LOG] SoundI::release                          :     BootsFreeCeramicF_26 (0000022A101881F8)
[LOG] SoundI::release                          :  (0000022A8BC9AF08)
[LOG] SoundI::release                          :     BootsFreeCeramicF_3 (0000022A0EE8CB08)
[LOG] SoundI::release                          :  (0000022A8BC9D5D8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_4 (0000022A0EE8E028)
[LOG] SoundI::release                          :  (0000022A8BCA5A18)
[LOG] SoundI::release                          :     BootsFreeCeramicF_5 (0000022A101886D8)
[LOG] SoundI::release                          :  (0000022A8BCA7568)
[LOG] SoundI::release                          :     BootsFreeCeramicF_6 (0000022A10183738)
[LOG] SoundI::release                          :  (0000022A8BCA8DD8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_7 (0000022A11E198E8)
[LOG] SoundI::release                          :  (0000022A8BCA6708)
[LOG] SoundI::release                          :     BootsFreeCeramicF_8 (0000022A11E18F28)
[LOG] SoundI::release                          :  (0000022A8BCA9AC8)
[LOG] SoundI::release                          :     BootsFreeCeramicF_9 (0000022A11E13288)
[LOG] SoundI::release                          :  (0000022A8BCA8258)
[LOG] SoundI::release                          :     BootsFreeCeramicN_1 (0000022A11E183C8)
[LOG] SoundI::release                          :  (0000022A8BCA7B28)
[LOG] SoundI::release                          :     BootsFreeCeramicN_10 (0000022A11E1C328)
[LOG] SoundI::release                          :  (0000022A8BCA3A78)
[LOG] SoundI::release                          :     BootsFreeCeramicN_11 (0000022A10189238)
[LOG] SoundI::release                          :  (0000022A8BC9E438)
[LOG] SoundI::release                          :     BootsFreeCeramicN_12 (0000022A0EE8B448)
[LOG] SoundI::release                          :  (0000022A8BCAB338)
[LOG] SoundI::release                          :     BootsFreeCeramicN_13 (0000022A11E1CE88)
[LOG] SoundI::release                          :  (0000022A8BC9BBF8)
[LOG] SoundI::release                          :     BootsFreeCeramicN_14 (0000022A0EE8B5E8)
[LOG] SoundI::release                          :  (0000022A8BC9F128)
[LOG] SoundI::release                          :     BootsFreeCeramicN_15 (0000022A0EE8C7C8)
[LOG] SoundI::release                          :  (0000022A8BC9F578)
[LOG] SoundI::release                          :     BootsFreeCeramicN_16 (0000022A0EE8C148)
[LOG] SoundI::release                          :  (0000022A8BCA0268)
[LOG] SoundI::release                          :     BootsFreeCeramicN_17 (0000022A10189578)
[LOG] SoundI::release                          :  (0000022A8BCA9508)
[LOG] SoundI::release                          :     BootsFreeCeramicN_18 (0000022A101823B8)
[LOG] SoundI::release                          :  (0000022A8BC9A948)
[LOG] SoundI::release                          :     BootsFreeCeramicN_19 (0000022A0EE8C488)
[LOG] SoundI::release                          :  (0000022A8BCA69E8)
[LOG] SoundI::release                          :     BootsFreeCeramicN_2 (0000022A101867F8)
[LOG] SoundI::release                          :  (0000022A8BCA8AF8)
[LOG] SoundI::release                          :     BootsFreeCeramicN_20 (0000022A11E13908)
[LOG] SoundI::release                          :  (0000022A8BC9D188)
[LOG] SoundI::release                          :     BootsFreeCeramicN_21 (0000022A0EE8CE48)
[LOG] SoundI::release                          :  (0000022A8BCA7848)
[LOG] SoundI::release                          :     BootsFreeCeramicN_22 (0000022A10187D18)
[LOG] SoundI::release                          :  (0000022A8BC9A0A8)
[LOG] SoundI::release                          :     BootsFreeCeramicN_23 (0000022A0EE8D9A8)
[LOG] SoundI::release                          :  (0000022A8BC9F9C8)
[LOG] SoundI::release                          :     BootsFreeCeramicN_24 (0000022A0EE8CFE8)
[LOG] SoundI::release                          :  (0000022A8BCA6428)
[LOG] SoundI::release                          :     BootsFreeCeramicN_25 (0000022A11E16B68)
[LOG] SoundI::release                          :  (0000022A8BC9D748)
[LOG] SoundI::release                          :     BootsFreeCeramicN_26 (0000022A0EE8D668)
[LOG] SoundI::release                          :  (0000022A8BCA7E08)
[LOG] SoundI::release                          :     BootsFreeCeramicN_3 (0000022A10183598)
[LOG] SoundI::release                          :  (0000022A8BCA5E68)
[LOG] SoundI::release                          :     BootsFreeCeramicN_4 (0000022A11E17528)
[LOG] SoundI::release                          :  (0000022A8BC9CEA8)
[LOG] SoundI::release                          :     BootsFreeCeramicN_5 (0000022A0EE8E848)
[LOG] SoundI::release                          :  (0000022A8BC9DA28)
[LOG] SoundI::release                          :     BootsFreeCeramicN_6 (0000022A0EE8D188)
[LOG] SoundI::release                          :  (0000022A8BCA45F8)
[LOG] SoundI::release                          :     BootsFreeCeramicN_7 (0000022A10188538)
[LOG] SoundI::release                          :  (0000022A8BCA9678)
[LOG] SoundI::release                          :     BootsFreeCeramicN_8 (0000022A09BA92A8)
[LOG] SoundI::release                          :  (0000022A8BCA76D8)
[LOG] SoundI::release                          :     BootsFreeCeramicN_9 (0000022A101871B8)
[LOG] SoundI::release                          :  (0000022A8BCA6E38)
[LOG] SoundI::release                          :     Culprit B2 (0000022A10182F18)
[LOG] SoundI::release                          :  (0000022A8BCA4A48)
[LOG] SoundI::release                          :     East High Too (0000022A0EE8DE88)
[LOG] SoundI::release                          :  (0000022A8BCA6148)
[LOG] SoundI::release                          :     Culprit C2 (0000022A11E13AA8)
[LOG] SoundI::release                          :  (0000022A8BCA2658)
[LOG] SoundI::release                          :     Culprit D1 (0000022A10188D58)
[LOG] SoundI::release                          :  (0000022A8BCA80E8)
[LOG] SoundI::release                          :     Definitely Blue (0000022A11E1E6E8)
[LOG] SoundI::release                          :  (0000022A8BC9B918)
[LOG] SoundI::release                          :     Hot Dog Burger Bun (0000022A0EE8E368)
[LOG] SoundI::release                          :  (0000022A8BC9CA58)
[LOG] SoundI::release                          :     Blue and Black (0000022A0EE8BE08)
[LOG] SoundI::release                          :  (0000022A8BCA2C18)
[LOG] SoundI::release                          :     Scratch and Sniff (0000022A10188878)
[LOG] SoundI::release                          :  (0000022A8BCA4038)
[LOG] SoundI::release                          :     Ambience, Urban, City, Corner, Traffic, People, Street Crossing, Elizabeth Street, Albert Street, Brisbane, Australia SND37574 (0000022A10188BB8)
[LOG] SoundI::release                          :  (0000022A8BCA2D88)
[LOG] SoundI::release                          :     Blue Chords (0000022A101893D8)
[LOG] SoundI::release                          :  (0000022A8BCA86A8)
[LOG] SoundI::release                          :     Closing (0000022A11E1EBC8)
[LOG] SoundI::release                          :  (0000022A8BCA8988)
[LOG] SoundI::release                          :     Opening (0000022A10184778)
[LOG] SoundI::release                          :  (0000022A8BC9BA88)
[LOG] SoundI::release                          :     Organ Lead (0000022A0EE8C628)
[LOG] SoundI::release                          :  (0000022A8BC9C608)
[LOG] SoundI::release                          :     Intro B (0000022A0EE8D4C8)
[LOG] SoundI::release                          :  (0000022A8BC9C048)
[LOG] SoundI::release                          :     Backing Chords (0000022A0EE8BAC8)
[LOG] SoundI::release                          :  (0000022A8BCA7F78)
[LOG] SoundI::release                          :     Backing Rhythm (0000022A11E13F88)
[LOG] SoundI::release                          :  (0000022A8BCA3D58)
[LOG] SoundI::release                          :     Red Chords (0000022A10186CD8)
[LOG] SoundI::release                          :  (0000022A8BCA7288)
[LOG] SoundI::release                          :     Intro A (0000022A11E1B2E8)
[LOG] SoundI::release                          :  (0000022A8BCA1518)
[LOG] SoundI::release                          :     Piano Lead (0000022A0EE8DB48)
[LOG] SoundI::release                          :  (0000022A8BCAB1C8)
[LOG] SoundI::release                          :     Flute Lead (0000022A11E1C9A8)
[LOG] SoundI::release                          :  (0000022A8BCA73F8)
[LOG] SoundI::release                          :     Fudge Mountain (0000022A11E1BFE8)
[LOG] SoundI::release                          :  (0000022A8BCA7C98)
[LOG] SoundI::release                          :     Culprit A1 (0000022A10184AB8)
[LOG] SoundI::release                          :  (0000022A8BCAA4D8)
[LOG] SoundI::release                          :     Who Let You In Here (0000022A11E15E68)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
